record_id,source_row,street,city,postal_code,country,latitude,longitude,event_date,category,quality_note
syn-000000117,117,Qualitätsring 118, Ostfeld ,56523,D,50.7318174,7.9021409,2020/04/27,segment-09,synthetic-normal
syn-000000118,118,  Koordinatenplatz   119,Vektorstetten,64442,DE,49.2371625,14.5730512,2020-04-28,segment-10,synthetic-normal
syn-000000119,119,Koordinatenplatz 120D,Südwinkel,72361,D,51.5284176,11.1954788,29/04/2020,segment-11,synthetic-normal
syn-000000120,120,Prüfsummenstr. 121,Vektorstetten,80280,deu,47.6909902,8.4461906,30.04.2020,segment-00,synthetic-normal
syn-000000121,121,Pipelineweg 122,Westbogen,88199,D,53.724838,9.1815617,2020-05-01,segment-01,synthetic-normal
syn-000000122,122,Schemaweg 123,Nordhafen,16118,Deutschland,48.6711621,12.2648287,2020-05-02,segment-02,synthetic-normal
syn-000000123,123,Prüfsummenstraße 124,Nordhafen,24037,deu,48.3782474,11.6251825,2020/05/03,segment-03,synthetic-normal
syn-000000124,124,Koordinatenplatz 125,Westbogen,31956,deu,52.7841294,12.9468877,04.05.2020,segment-04,synthetic-normal
syn-000000125,125,Spaltenweg 11 ,DATENHEIM,89190,DE,49.2107473,10.8896782,11/01/2020,segment-10,synthetic-normal
syn-000000126,126,Spaltenweg 127C, Datenheim ,47794,DE,50.6595358,8.313135,06/05/2020,segment-06,synthetic-normal
syn-000000127,127,Schemaweg 128,Nordhafen,55713,Deutschland,48.9759401,14.8569001,07.05.2020,segment-07,synthetic-normal
syn-000000128,128,  Schemaweg   129,Westbogen,63632,D,48.211881,10.375945,08.05.2020,segment-08,synthetic-normal
syn-000000129,129,  Koordinatenplatz   130,Nordhafen,71551,DE,50.3177409,12.6267802,09/05/2020,segment-09,synthetic-normal
syn-000000130,130,Prüfsummenstr. 131,Westbogen,79470,D,48.1753176,5.9918803,31-31-not-a-date,segment-10,synthetic-error
syn-000000131,131,Prüfsummenstr. 132,Datenheim,87389,deu,50.3434186,6.5235532,11/05/2020,segment-11,synthetic-normal
syn-000000132,132,Pipelineweg 30,Nordhafen,79651,Deutschland,52.9423668,7.2301208,30.01.2020,segment-05,synthetic-normal
syn-000000133,133,Koordinatenplatz 134B,Westbogen,23227,deu,52.8280812,13.3343271,13/05/2020,segment-01,synthetic-normal
syn-000000134,134,  Pipelineweg   135,Südwinkel,31146,D,54.5298203,11.5771287,14/05/2020,segment-02,synthetic-normal
syn-000000135,135,Vektorallee 136, Ostfeld ,39065,DE,47.8189756,9.8683142,15/05/2020,segment-03,synthetic-normal
syn-000000136,136,Spaltenweg 137,Nordhafen,46984,DE,47.7323644,13.451609,2020/05/16,segment-04,synthetic-normal
syn-000000137,137,Datenstrasse 138,Ostfeld,54903,D,54.2087797,11.0592415,17.05.2020,segment-05,synthetic-normal
syn-000000138,138,Koordinatenplatz 139,Vektorstetten,62822,D,47.9409014,11.7443692,2020/05/18,segment-06,synthetic-normal
syn-000000139,139,Koordinatenplatz 140,Westbogen,,DE,54.2763196,9.3642323,19/05/2020,segment-07,synthetic-error
syn-000000140,140,Vektorallee 141A,Westbogen,78660,D,47.9194151,11.9052314,20.05.2020,segment-08,synthetic-normal
syn-000000141,141,Schemaweg 142,Datenheim,86579,DE,50.1627627,13.08329,2020/05/21,segment-09,synthetic-normal
syn-000000142,142,  Spaltenweg   80 ,WESTBOGEN,75601,D,48.6793175,11.1850326,20/03/2020,segment-07,synthetic-normal
syn-000000143,143,Spaltenweg 144,Südwinkel,22417,DE,49.0217272,7.0656012,2020-05-23,segment-11,synthetic-normal
syn-000000144,144,Vektorallee 145, Datenheim ,30336,DE,50.163071,7.2926744,2020/05/24,segment-00,synthetic-normal
syn-000000145,145,  Spaltenweg   146,Datenheim,38255,deu,49.4654523,12.686536,25/05/2020,segment-01,synthetic-normal
syn-000000146,146,  Qualitätsring   147,Westbogen,46174,Deutschland,52.4551319,11.0478584,2020/05/26,segment-02,synthetic-normal
syn-000000147,147,Vektorallee 148D,Südwinkel,54093,D,53.3895701,7.0732665,27/05/2020,segment-03,synthetic-normal
syn-000000148,148,  Pipelineweg   149,Westbogen,62012,deu,,7.2748735,2020/05/28,segment-04,synthetic-error
syn-000000149,149,Datenstrasse 150,Ostfeld,69931,DE,47.7047523,10.4184655,29/05/2020,segment-05,synthetic-normal
syn-000000150,150,Pipelineweg 151,Vektorstetten,77850,D,52.2397012,13.0807019,30.05.2020,segment-06,synthetic-normal
syn-000000151,151,Datenstrasse 152,Nordhafen,85769,D,47.4444295,7.7840236,2020-05-31,segment-07,synthetic-normal
syn-000000152,152,  Pipelineweg   153,Nordhafen,13688,D,49.1121402,11.6783559,2020-06-01,segment-08,synthetic-normal
syn-000000153,153,Vektorallee 154, Westbogen ,21607,deu,50.5622156,11.4562482,2020-06-02,segment-09,synthetic-normal
syn-000000154,154,  Datenstraße   155C,Ostfeld,29526,Deutschland,53.9373189,6.2005167,2020-06-03,segment-10,synthetic-normal
syn-000000155,155,Spaltenweg 62,Vektorstetten,13059,D,48.4627327,7.42046,2020/03/02,segment-01,synthetic-normal
syn-000000156,156,Koordinatenplatz 157,Südwinkel,45364,D,47.6369512,10.8233265,2020/06/05,segment-00,synthetic-normal
syn-000000157,157,Pipelineweg 158,Vektorstetten,53283,deu,53.199047,10.0106521,2020-06-06,segment-01,synthetic-normal
syn-000000158,158,Prüfsummenstrasse 159,Datenheim,61202,DE,50.8978382,6.1369111,07/06/2020,segment-02,synthetic-normal
syn-000000159,159,  Prüfsummenstraße   160,Ostfeld,69121,deu,52.9491386,14.030665,2020/06/08,segment-03,synthetic-normal
syn-000000160,160," 	Schemaweg 161  , ",Nordhafen,77040,Deutschland,52.8258181,6.5261285,2020-06-09,segment-04,synthetic-error
syn-000000161,161,  Spaltenweg   162B,Datenheim,84959,DE,52.7542381,7.3331319,10/06/2020,segment-05,synthetic-normal
syn-000000162,162,Datenstrasse 163, Nordhafen ,ABCDE,deu,52.4009976,9.5371341,2020/06/11,segment-06,synthetic-error
syn-000000163,163,Koordinatenplatz 164,Westbogen,20797,Deutschland,50.2096935,11.0186507,12/06/2020,segment-07,synthetic-normal
syn-000000164,164,Pipelineweg 36D,Ostfeld,47165,D,53.9284676,13.6990579,05/02/2020,segment-11,synthetic-normal
syn-000000165,165,Schemaweg 166,Südwinkel,36635,D,54.5999524,6.0384027,2020-06-14,segment-09,synthetic-normal
syn-000000166,166,  Spaltenweg   167,Südwinkel,44554,deu,54.8723749,8.4273073,2020-06-15,segment-10,synthetic-normal
syn-000000167,167,Spaltenweg 168,Nordhafen,52473,DE,53.4599005,14.7015634,16/06/2020,segment-11,synthetic-normal
syn-000000168,168,Vektorallee 169A,,60392,deu,51.1665437,6.9165346,2020/06/17,segment-00,synthetic-error
syn-000000169,169,Spaltenweg 170,Datenheim,68311,D,48.2862613,13.9350673,2020/06/18,segment-01,synthetic-normal
syn-000000170,170,  Pipelineweg   171,Südwinkel,76230,Deutschland,54.690086,11.709515,19.06.2020,segment-02,synthetic-normal
syn-000000171,171,Vektorallee 172, Südwinkel ,84149,deu,50.587899,14.1785529,20/06/2020,segment-03,synthetic-normal
syn-000000172,172,Qualitätsring 173,Westbogen,12068,Deutschland,54.5008718,10.5738597,21.06.2020,segment-04,synthetic-normal
syn-000000173,173,Vektorallee 174,Vektorstetten,19987,deu,49.601467,10.7079979,22.06.2020,segment-05,synthetic-normal
syn-000000174,174,Koordinatenplatz 175,Datenheim,27906,Deutschland,47.6130767,13.746787,23.06.2020,segment-06,synthetic-normal
syn-000000175,175,Datenstr. 176D,Ostfeld,35825,D,54.0563763,10.8193128,24/06/2020,segment-07,synthetic-normal
syn-000000176,176,Vektorallee 177,Ostfeld,43744,Deutschland,50.4587253,10.0728679,25/06/2020,segment-08,synthetic-normal
syn-000000177,177,Prüfsummenstraße 178,Südwinkel,51663,D,53.081054,10.5378172,2020-06-26,segment-09,synthetic-normal
syn-000000178,178,  Pipelineweg   179,Nordhafen,59582,deu,49.5056112,9.3341785,27/06/2020,segment-10,synthetic-normal
syn-000000179,179,  Qualitätsring   180,Südwinkel,67501,D,51.0868181,,2020-06-28,segment-11,synthetic-error
syn-000000180,180,Qualitätsring 181, Südwinkel ,75420,D,51.7334153,6.2476548,29/06/2020,segment-00,synthetic-normal
syn-000000181,181,  Prüfsummenstraße   182,Südwinkel,83339,D,54.0066636,12.4930742,2020-06-30,segment-01,synthetic-normal
syn-000000182,182,Schemaweg 183C,Nordhafen,11258,DE,50.2362511,9.9432603,01.07.2020,segment-02,synthetic-normal
syn-000000183,183,Koordinatenplatz 184,Datenheim,19177,D,not-a-number,12.7456796,2020-07-02,segment-03,synthetic-error
syn-000000184,184,Spaltenweg 185,Südwinkel,27096,Deutschland,51.90758,10.5426527,03.07.2020,segment-04,synthetic-normal
syn-000000185,185,  Schemaweg   186,Datenheim,35015,Deutschland,49.8564382,13.4202624,2020/07/04,segment-05,synthetic-normal
syn-000000186,186,Pipelineweg 187,Ostfeld,42934,Deutschland,51.7361363,13.1301443,05.07.2020,segment-06,synthetic-normal
syn-000000187,187,  Vektorallee   188,Datenheim,50853,deu,52.0805918,11.5015694,2020-07-06,segment-07,synthetic-normal
syn-000000188,188,  Qualitätsring   189,Nordhafen,58772,D,50.6518931,9.6527787,2020/07/07,segment-08,synthetic-normal
syn-000000189,189,Datenstr. 190B, Vektorstetten ,66691,D,48.3494269,7.7075437,2020/07/08,segment-09,synthetic-normal
syn-000000190,190,Koordinatenplatz 191,Datenheim,74610,deu,49.9925811,12.902306,09.07.2020,segment-10,synthetic-normal
syn-000000191,191,  Schemaweg   192,Westbogen,82529,Deutschland,52.6572471,12.1502072,10/07/2020,segment-11,synthetic-normal
syn-000000192,192,Prüfsummenstrasse 193,Ostfeld,10448,Deutschland,53.5196687,14.5824015,2020-07-11,segment-00,synthetic-normal
syn-000000193,193," 	Schemaweg 194  , ",Vektorstetten,18367,Deutschland,50.9410024,7.6590257,12.07.2020,segment-01,synthetic-error
syn-000000194,194,Qualitätsring 195,Nordhafen,26286,D,52.3907381,10.6855817,13/07/2020,segment-02,synthetic-normal
syn-000000195,195,Vektorallee 196,Nordhafen,34205,D,54.6303426,14.7967785,2020/07/14,segment-03,synthetic-normal
syn-000000196,196,Schemaweg 197A,Westbogen,42124,deu,49.4691566,6.3442958,2020-07-15,segment-04,synthetic-normal
syn-000000197,197,  Vektorallee   198,,50043,Deutschland,54.8785057,9.4523501,2020-07-16,segment-05,synthetic-error
syn-000000198,198,  Koordinatenplatz   199, Westbogen ,57962,deu,50.753053,11.7000742,2020/07/17,segment-06,synthetic-normal
syn-000000199,199,Koordinatenplatz 200,Südwinkel,65881,Deutschland,52.8565062,11.7642251,18/07/2020,segment-07,synthetic-normal
syn-000000200,200,  Vektorallee   201,Datenheim,73800,DE,53.8067134,14.0527934,2020/07/19,segment-08,synthetic-normal
syn-000000201,201,Vektorallee 202,Ostfeld,81719,D,49.7593727,8.0820332,20/07/2020,segment-09,synthetic-normal
syn-000000202,202,Datenstraße 203,Westbogen,89638,D,52.2679936,12.173471,21/07/2020,segment-10,synthetic-normal
syn-000000203,203,Schemaweg 204D,Vektorstetten,17557,deu,48.1923597,14.2283995,22.07.2020,segment-11,synthetic-normal
syn-000000204,204,  Spaltenweg   205,Vektorstetten,25476,deu,54.8151685,9.2373485,23.07.2020,segment-00,synthetic-normal
syn-000000205,205,Pipelineweg 206,Datenheim,33395,DE,50.6952846,12.2746484,2020-07-24,segment-01,synthetic-normal
syn-000000206,206,  Qualitätsring   207,,41314,deu,51.3786172,7.3137418,2020/07/25,segment-02,synthetic-error
syn-000000207,207,Datenstraße 208, Ostfeld ,49233,Deutschland,48.302777,9.6219061,2020-07-26,segment-03,synthetic-normal
syn-000000208,208,Qualitätsring 209,Datenheim,57152,DE,47.8550244,9.6980159,2020-07-27,segment-04,synthetic-normal
syn-000000209,209,  Schemaweg   210,Ostfeld,65071,D,48.6678581,7.0459456,2020/07/28,segment-05,synthetic-normal
syn-000000210,210,Prüfsummenstrasse 211C,Nordhafen,72990,Deutschland,52.4887507,11.8884914,2020-07-29,segment-06,synthetic-normal
syn-000000211,211,Vektorallee 212,Vektorstetten,80909,D,54.7383053,13.4803588,2020/07/30,segment-07,synthetic-normal
syn-000000212,212,Qualitätsring 213,Ostfeld,88828,D,49.930814,8.3359775,2020-07-31,segment-08,synthetic-normal
syn-000000213,213,  Pipelineweg   153 ,NORDHAFEN,13688,D,49.1121402,11.6783559,2020-06-01,segment-08,synthetic-normal
syn-000000214,214,Datenstrasse 215,Südwinkel,24666,DE,52.9281122,9.5008412,02.08.2020,segment-10,synthetic-normal
